id,rooms,area,rent,latitude,longitude,norm_rent
5274080,4,113,14200,55.711542,12.480989,125.66
5274087,3,108,14600,55.638175,12.581597,135.19
5274072,3,95,14400,55.637664,12.580775,151.58
5274085,3,76,14000,55.638325,12.58099,184.21
5274076,3,98,14200,55.61772,12.568271,144.9
5274088,3,98,14000,55.726986,12.477065,142.86
5274090,4,81,13900,55.61897,12.567802,171.6
5274079,3,97,14500,55.619392,12.568249,149.48
5274074,3,98,14400,55.61772,12.568271,146.94
5274071,3,81,14700,55.659827,12.513933,181.48
5274077,4,94,14900,55.619392,12.568249,158.51
5274084,4,92,14000,55.711801,12.480088,152.17
5274091,4,102,14000,55.71062,12.483975,137.25
5274082,4,93,14150,55.711801,12.480088,152.15
5274081,4,103,14500,55.619392,12.568249,140.78
5274086,4,94,14000,55.619018,12.570785,148.94
5274104,3,80,13600,55.639789,12.582016,170.0
5248597,1,49,8000,55.703754,12.537448,163.27
5274101,4,93,13700,55.711542,12.480989,147.31
5275901,1,37,5632,55.707792,12.485342,152.22
5275899,3,88,13800,55.649703,12.550492,156.82
5274102,4,97,14150,55.711801,12.480088,145.88
5274092,4,102,14000,55.71062,12.483975,137.25
5274108,3,70,13500,55.635246,12.578788,192.86
5274103,4,95,13750,55.711801,12.480088,144.74
5275900,1,31,7350,55.703613,12.553748,237.1
5274111,3,74,13500,55.636134,12.57952,182.43
5274096,4,102,13900,55.711542,12.480989,136.27
5274109,3,72,13600,55.636114,12.578472,188.89
5274093,3,100,15000,55.638175,12.581597,150.0
5246711,3,90,13250,55.682748,12.455784,147.22
5275893,2,111,24900,55.726972,12.577694,224.32
5274100,3,81,14200,55.636803,12.580686,175.31
5274106,3,108,14300,55.638175,12.581597,132.41
5247363,1,37,7100,55.703754,12.537448,191.89
5110052,2,62,10850,55.676449,12.436417,175.0
5092294,4,102,14000,55.71124,12.480251,137.25
5247355,1,44,8995,55.695357,12.534754,204.43
5261972,4,102,17100,55.618872,12.568731,167.65
5247676,4,103,15260,55.636709,12.582897,148.16
5261970,3,93,14200,55.618578,12.569062,152.69
5074456,4,94,14050,55.671176,12.472884,149.47
5179191,4,103,15400,55.61897,12.567802,149.51
5130198,4,116,16150,55.640331,12.582975,139.22
5113969,4,114,15200,55.671176,12.472884,133.33
4869344,2,73,13028,55.61781,12.572924,178.47
5246716,3,99,13900,55.682748,12.455784,140.4
5247992,1,37,7100,55.703754,12.537448,191.89
5247988,1,37,7100,55.703754,12.537448,191.89
5248015,1,37,7100,55.703754,12.537448,191.89
5248011,1,38,7100,55.703754,12.537448,186.84
5247991,1,37,7100,55.703754,12.537448,191.89
5247997,1,37,6900,55.703754,12.537448,186.49
5247993,1,37,6900,55.703754,12.537448,186.49
5247990,1,37,7100,55.703754,12.537448,191.89
5246720,4,103,14850,55.682748,12.455784,144.17
5248014,1,37,7100,55.703754,12.537448,191.89
5246714,4,106,14650,55.682748,12.455784,138.21
5246713,4,106,14750,55.682748,12.455784,139.15
5248012,1,37,7100,55.703754,12.537448,191.89
5246715,4,106,14950,55.682748,12.455784,141.04
5248006,1,37,6900,55.703754,12.537448,186.49
5206498,3,93,16220,55.646565,12.552006,174.41
5107683,4,128,18750,55.648474,12.552865,146.48
1503814,2,77,55000,55.705974,12.588295,714.29
4956111,2,64,10950,55.617418,12.566349,171.09
5248579,1,37,6900,55.703754,12.537448,186.49
4979488,2,78,12950,55.637749,12.581051,166.03
5252405,4,94,14900,55.619409,12.567984,158.51
5079386,4,112,18600,55.648266,12.553423,166.07
5162486,2,92,15300,55.659761,12.515062,166.3
5107673,4,138,24950,55.648253,12.553517,180.8
5179153,3,97,14995,55.65243,12.545442,154.59
5115260,2,63,10850,55.671176,12.472884,172.22
5092232,4,102,13900,55.711542,12.480989,136.27
5254743,3,107,19900,55.671843,12.572796,185.98
4956123,3,80,12950,55.617418,12.566349,161.88
5033162,4,94,13850,55.671176,12.472884,147.34
5248600,1,37,6900,55.703754,12.537448,186.49
5248594,1,37,6900,55.703754,12.537448,186.49
4956086,1,60,10450,55.617418,12.566349,174.17
5248023,1,37,7100,55.703754,12.537448,191.89
5248019,1,37,7100,55.703754,12.537448,191.89
5184716,4,105,16000,55.619638,12.568158,152.38
5248607,1,37,6900,55.703754,12.537448,186.49
5248021,1,37,7100,55.703754,12.537448,191.89
4956098,2,65,11050,55.617418,12.566349,170.0
5248604,1,37,6900,55.703754,12.537448,186.49
5248592,1,38,6900,55.703754,12.537448,181.58
5248590,1,37,6900,55.703754,12.537448,186.49
5107672,3,111,15900,55.648609,12.553888,143.24
5024204,3,96,14100,55.656054,12.547822,146.88
5011143,4,95,14350,55.635957,12.577198,151.05
5088650,1,32,7334,55.705502,12.527119,229.19
5261723,1,45,8500,55.688441,12.491476,188.89
5143236,5,141,16950,55.705563,12.433942,120.21
5072897,4,81,13900,55.61897,12.567802,171.6
4956081,2,64,11450,55.617418,12.566349,178.91
5121298,3,64,14214,55.663095,12.593584,222.09
4953595,2,62,11000,55.676449,12.436417,177.42
5105726,4,118,15450,55.705544,12.433945,130.93
4953570,2,67,11150,55.671176,12.472884,166.42
5014339,4,143,24795,55.660027,12.56067,173.39
5122573,5,119,16900,55.619638,12.568158,142.02
4738533,4,128,15400,55.636472,12.581225,120.31
5126144,4,95,15200,55.665523,12.456109,160.0
5126179,3,86,13200,55.665522,12.456031,153.49
5107659,3,140,17900,55.645488,12.545785,127.86
4956074,2,65,11250,55.617418,12.566349,173.08
5092205,4,92,14050,55.711801,12.480088,152.72
5143425,4,101,16000,55.616752,12.568257,158.42
5113958,3,104,14350,55.671176,12.472884,137.98
5074441,4,81,13900,55.61897,12.567802,171.6
5061936,5,132,15800,55.6341,12.580702,119.7
4738535,3,83,12550,55.67683,12.436433,151.2
4856706,4,100,19552,55.664493,12.591439,195.52
5106555,3,85,13100,55.676449,12.436417,154.12
4898890,3,121,19350,55.67783,12.573206,159.92
5108459,4,100,14600,55.635908,12.577504,146.0
5262327,3,72,12000,55.665348,12.457358,166.67
5092234,4,93,13850,55.711542,12.480989,148.92
5108463,3,83,12700,55.676983,12.436204,153.01
5041883,3,85,13000,55.676449,12.436417,152.94
5024242,3,82,14500,55.635466,12.577542,176.83
5126128,1,28,8002,55.645948,12.63612,285.79
5248605,1,37,6900,55.703754,12.537448,186.49
5148236,3,99,12900,55.68367,12.453949,130.3
5088655,1,32,7334,55.705502,12.527119,229.19
5107658,3,82,14500,55.651396,12.555883,176.83
5079018,2,81,16700,55.657744,12.567416,206.17
5179173,2,98,15245,55.65243,12.545442,155.56
5115244,5,123,16705,55.621711,12.572956,135.81
5113968,2,76,11450,55.671176,12.472884,150.66
5249206,4,101,14975,55.677015,12.433977,148.27
5092248,4,93,13750,55.711542,12.480989,147.85
5080342,4,118,20250,55.64444,12.551754,171.61
4991120,4,124,17100,55.619128,12.568626,137.9
4810189,2,123,28000,55.673688,12.54063,227.64
5083113,3,93,15538,55.649051,12.535273,167.08
5107676,4,96,17300,55.643976,12.551135,180.21
2391595,3,102,13600,55.620789,12.57112,133.33
4828468,3,73,12000,55.7339,12.575419,164.38
5106530,4,95,13950,55.638359,12.58366,146.84
4979585,2,58,11700,55.638325,12.58099,201.72
5111239,2,48,11300,55.705378,12.543452,235.42
5054835,4,102,17200,55.649175,12.553826,168.63
5074398,4,100,14167,55.626185,12.576225,141.67
5110006,3,96,14977,55.621584,12.57341,156.01
4897546,4,116,19673,55.649051,12.535273,169.59
4581594,3,169,25350,55.673109,12.589947,150.0
5076003,3,111,18550,55.643764,12.55075,167.12
5118160,4,118,20500,55.64444,12.551754,173.73
4699067,3,129,21500,55.661435,12.575557,166.67
5081667,2,71,11400,55.682562,12.456123,160.56
5037851,4,99,14400,55.688955,12.449246,145.45
5126130,1,28,8139,55.645948,12.63612,290.68
5112593,3,69,12800,55.618372,12.573111,185.51
4856639,3,96,13227,55.626185,12.576225,137.78
5111812,4,129,15900,55.636709,12.582897,123.26
5111293,2,62,10950,55.676449,12.436417,176.61
5049677,1,50,10700,55.668393,12.612989,214.0
4938087,3,100,16175,55.648262,12.552649,161.75
4953614,2,64,11250,55.676449,12.436417,175.78
5113497,2,128,16300,55.645488,12.545785,127.34
5046471,4,84,15500,55.648202,12.537402,184.52
5084001,4,94,13950,55.671176,12.472884,148.4
5105723,5,128,16150,55.705827,12.433875,126.17
5015735,3,89,13200,55.616959,12.566361,148.31
5092252,4,102,13900,55.711542,12.480989,136.27
4956089,2,64,10650,55.617418,12.566349,166.41
5121296,3,65,14532,55.663095,12.593584,223.57
4979588,2,58,12400,55.638325,12.58099,213.79
5247989,1,37,7100,55.703754,12.537448,191.89
5113441,2,65,11000,55.676449,12.436417,169.23
5079016,1,81,16600,55.657744,12.567416,204.94
4856826,4,144,21833,55.649051,12.535273,151.62
4984339,4,155,20300,55.656145,12.548338,130.97
5080344,4,111,17450,55.653989,12.549597,157.21
5143278,4,119,16100,55.644235,12.549001,135.29
5086705,4,103,14150,55.671176,12.472884,137.38
5266837,3,89,13300,55.617443,12.568106,149.44
5175893,4,91,14400,55.665182,12.454883,158.24
5107675,4,116,18800,55.644503,12.550783,162.07
5015705,1,43,10700,55.61687,12.566039,248.84
5008246,2,64,13093,55.649051,12.535273,204.58
5058139,2,59,11650,55.636709,12.582897,197.46
4979529,2,67,11900,55.637843,12.580475,177.61
5126159,2,67,12400,55.665523,12.456098,185.07
5126158,2,74,12000,55.665523,12.456109,162.16
5063305,4,141,16950,55.619686,12.5741,120.21
4852171,4,117,15200,55.640709,12.583517,129.91
5126154,4,95,15500,55.665523,12.456098,163.16
5009488,1,149,26500,55.657744,12.567416,177.85
5107667,4,113,16900,55.645226,12.549663,149.56
3259297,3,139,18995,55.676193,12.471977,136.65
5115270,3,85,13100,55.676449,12.436417,154.12
5031801,3,169,25350,55.672567,12.589598,150.0
1503815,1,60,40000,55.706086,12.588568,666.67
5116657,4,98,14400,55.688955,12.449246,146.94
4998788,5,118,17907,55.621337,12.573197,151.75
5261724,4,102,17100,55.618872,12.568731,167.65
5126162,4,91,15600,55.665523,12.456109,171.43
5015728,1,43,10100,55.616959,12.566361,234.88
5081627,4,94,16600,55.651125,12.555139,176.6
5078231,3,96,14750,55.644318,12.549037,153.65
4984373,5,123,17500,55.619638,12.568158,142.28
4961321,4,104,18100,55.649175,12.554973,174.04
5015733,5,112,16000,55.616959,12.566361,142.86
5107669,4,146,19600,55.645312,12.549316,134.25
5107668,3,119,17600,55.645628,12.548445,147.9
5009583,1,49,10700,55.668745,12.613605,218.37
5126131,1,28,8125,55.645948,12.63612,290.18
5079414,4,99,14300,55.688955,12.449246,144.44
5248606,1,37,6900,55.703754,12.537448,186.49
5092228,5,110,16000,55.711801,12.480088,145.45
5076016,4,90,16600,55.644186,12.551306,184.44
5162489,4,102,15300,55.618467,12.56674,150.0
5046458,4,86,15600,55.648202,12.537402,181.4
5015702,3,77,14000,55.61687,12.566039,181.82
4766655,3,121,19350,55.67783,12.573206,159.92
4568229,2,167,27300,55.657744,12.567416,163.47
5092246,4,104,14100,55.711542,12.480989,135.58
5066242,4,103,14150,55.671176,12.472884,137.38
5111291,4,139,17650,55.619686,12.5741,126.98
5126152,3,86,13900,55.665523,12.456109,161.63
5046476,4,86,15500,55.648202,12.537402,180.23
5092216,3,74,12200,55.711095,12.47929,164.86
5113498,2,140,17900,55.645488,12.545785,127.86
5126241,3,90,16100,55.619978,12.568789,178.89
5054982,4,102,17200,55.649175,12.553826,168.63
4954396,4,107,17400,55.648154,12.552848,162.62
5108479,4,97,14300,55.688955,12.449246,147.42
5092209,4,93,14100,55.711801,12.480088,151.61
5126147,3,83,12900,55.665229,12.456205,155.42
5092226,3,68,12300,55.711095,12.47929,180.88
5059095,5,115,16800,55.618519,12.570945,146.09
5105722,5,128,16650,55.705827,12.433875,130.08
5092223,3,72,12300,55.711095,12.47929,170.83
5092239,4,93,13700,55.711542,12.480989,147.31
5092238,3,72,12200,55.711095,12.47929,169.44
5107608,4,93,13950,55.711542,12.480989,150.0
5092298,4,93,13850,55.711542,12.480989,148.92
4953565,2,67,11050,55.671176,12.472884,164.93
5092281,4,90,14150,55.711801,12.480088,157.22
5077192,3,125,19200,55.643764,12.55075,153.6
5092231,4,106,14450,55.711542,12.480989,136.32
5016511,3,104,16200,55.649175,12.554973,155.77
5046551,4,106,16900,55.648842,12.554622,159.43
5052145,5,111,16400,55.61897,12.567802,147.75
5040466,2,77,11650,55.671176,12.472884,151.3
5268792,1,53,10200,55.659106,12.510073,192.45
5088364,4,103,14800,55.619409,12.567984,143.69
4979543,2,61,12400,55.637897,12.580714,203.28
4939499,3,92,14200,55.656188,12.550059,154.35
5179387,4,103,15400,55.61897,12.567802,149.51
5092235,4,92,14400,55.711801,12.480088,156.52
5115276,2,64,11250,55.676449,12.436417,175.78
5107674,4,112,18250,55.64831,12.553241,162.95
5107704,3,89,14200,55.61985,12.574296,159.55
5092221,3,72,12200,55.711095,12.47929,169.44
5092208,4,87,14250,55.711801,12.480088,163.79
5092285,4,92,14050,55.711801,12.480088,152.72
5113962,2,62,10850,55.676449,12.436417,175.0
5092212,4,96,14000,55.711801,12.480088,145.83
4968560,3,91,14830,55.640331,12.582975,162.97
5092206,4,92,14000,55.711801,12.480088,152.17
4957700,4,104,17700,55.649175,12.554973,170.19
4947006,5,111,15500,55.61897,12.567802,139.64
5092299,4,93,12900,55.711542,12.480989,138.71
5092227,4,107,14000,55.711542,12.480989,130.84
4956067,2,64,10850,55.617418,12.566349,169.53
5115269,4,97,14400,55.688955,12.449246,148.45
4958457,4,94,13850,55.671176,12.472884,147.34
5117314,4,97,14600,55.688955,12.449246,150.52
4680310,2,142,41500,55.657744,12.567416,292.25
4871081,4,103,14511,55.676413,12.437081,140.88
5102268,4,100,14300,55.688955,12.449246,143.0
5115272,4,106,14100,55.682506,12.45731,133.02
5079017,2,103,18800,55.658012,12.567306,182.52
5079412,4,94,13850,55.671176,12.472884,147.34
5268507,2,91,17500,55.671843,12.572796,192.31
4956088,2,64,10650,55.617418,12.566349,166.41
5015717,1,43,10300,55.61687,12.566039,239.53
5093481,2,86,12775,55.620043,12.573415,148.55
5049676,1,59,12200,55.668745,12.613605,206.78
5126160,3,78,14600,55.665523,12.456109,187.18
4956087,2,65,11150,55.617418,12.566349,171.54
5007506,2,64,11050,55.676449,12.436417,172.66
4947005,5,117,15600,55.61897,12.567802,133.33
4979594,2,60,12500,55.634942,12.579119,208.33
5055449,3,80,12250,55.676449,12.436417,153.12
4979596,2,63,11700,55.634942,12.579119,185.71
5001288,3,80,12250,55.676449,12.436417,153.12
4897547,3,102,15902,55.649051,12.535273,155.9
4979547,3,70,14300,55.637997,12.580752,204.29
5111824,4,98,13800,55.682422,12.454567,140.82
4562399,1,94,17200,55.658128,12.567894,182.98
5126156,3,86,14100,55.665523,12.456098,163.95
4991855,4,124,17100,55.619128,12.568626,137.9
5267771,1,81,16600,55.657744,12.567416,204.94
5015724,1,43,10200,55.616959,12.566361,237.21
4953588,4,93,13750,55.675954,12.434568,147.85
2502804,3,98,13500,55.620789,12.57112,137.76
5080368,2,65,11200,55.676449,12.436417,172.31
5079067,3,118,17900,55.644008,12.549817,151.69
5267772,2,81,16500,55.657744,12.567416,203.7
5115264,3,99,14050,55.636709,12.582897,141.92
5113957,2,62,11050,55.676449,12.436417,178.23
4979581,3,76,14500,55.638325,12.58099,190.79
5076068,3,85,13000,55.676449,12.436417,152.94
4979381,2,66,12500,55.638237,12.581356,189.39
5015716,1,43,10500,55.61687,12.566039,244.19
5015069,2,48,11100,55.705378,12.543452,231.25
5092242,4,93,13700,55.711542,12.480989,147.31
4940716,5,142,17400,55.688955,12.449246,122.54
5126161,3,78,14700,55.665523,12.456098,188.46
5019423,1,61,14500,55.668717,12.61303,237.7
4979399,3,76,13500,55.638315,12.581096,177.63
5101507,4,99,14500,55.688955,12.449246,146.46
4946174,2,74,11600,55.682562,12.456123,156.76
5059093,4,102,15900,55.616553,12.568129,155.88
5054981,4,104,16300,55.61897,12.567802,156.73
5092266,4,99,14050,55.711542,12.480989,141.92
5083088,4,104,14400,55.671176,12.472884,138.46
5092287,4,95,13750,55.711801,12.480088,144.74
4790506,5,111,15500,55.61897,12.567802,139.64
4961434,2,65,11000,55.676449,12.436417,169.23
4979498,2,60,12300,55.637755,12.580868,205.0
5015711,1,43,10600,55.61687,12.566039,246.51
4979410,2,57,11600,55.638307,12.581241,203.51
4837610,2,80,11495,55.705114,12.435315,143.69
4979534,2,61,11700,55.637897,12.580714,191.8
4956090,2,64,11150,55.617418,12.566349,174.22
5268095,4,103,17800,55.618872,12.568731,172.82
4953608,2,65,11350,55.676449,12.436417,174.62
5052996,2,62,11150,55.676449,12.436417,179.84
5015723,3,89,13600,55.616959,12.566361,152.81
5092275,4,92,14150,55.711801,12.480088,153.8
4976192,2,149,27900,55.657744,12.567416,187.25
4979573,2,59,11800,55.638214,12.58092,200.0
4979539,2,61,11700,55.637897,12.580714,191.8
4956122,2,64,10850,55.617418,12.566349,169.53
4739956,2,74,11500,55.682562,12.456123,155.41
5116686,2,69,13500,55.676449,12.436417,195.65
5023907,4,96,16500,55.619409,12.567984,171.88
4979475,2,52,11400,55.637841,12.58114,219.23
4938987,3,80,12350,55.676449,12.436417,154.38
5059087,4,102,17900,55.619638,12.568158,175.49
4953590,3,80,12250,55.676449,12.436417,153.12
4953546,4,94,13850,55.671176,12.472884,147.34
5015666,5,112,16200,55.616521,12.566203,144.64
4977163,2,69,13500,55.676449,12.436417,195.65
4947002,3,97,14500,55.619409,12.567984,149.48
4999343,4,108,16500,55.619409,12.567984,152.78
5003626,2,80,11495,55.705114,12.435315,143.69
4953602,2,62,11100,55.676449,12.436417,179.03
4956071,2,63,11150,55.617418,12.566349,176.98
4956066,2,65,11350,55.617418,12.566349,174.62
5049519,4,103,17800,55.618872,12.568731,172.82
4956117,2,64,11150,55.617418,12.566349,174.22
4956114,2,64,11150,55.617418,12.566349,174.22
4848797,4,102,17100,55.648427,12.553615,167.65
4979402,3,76,13900,55.638315,12.581096,182.89
5049520,4,103,15200,55.619409,12.567984,147.57
5050670,4,103,15200,55.619409,12.567984,147.57
5050468,5,111,16400,55.61897,12.567802,147.75
5061893,4,102,16800,55.649175,12.553826,164.71
4979490,3,85,13900,55.637749,12.581051,163.53
5053726,4,104,16300,55.61897,12.567802,156.73
4989944,2,62,10850,55.676449,12.436417,175.0
4979597,2,63,11800,55.634942,12.579119,187.3
5015068,2,48,11300,55.705378,12.543452,235.42
4956064,2,64,11650,55.617418,12.566349,182.03
4956183,1,60,14500,55.668717,12.61303,241.67
4914140,4,103,15200,55.617954,12.567574,147.57
4979386,3,72,13200,55.638307,12.581241,183.33
4979606,4,95,17400,55.634942,12.579119,183.16
4979566,2,64,12000,55.638214,12.58092,187.5
4979383,2,57,12200,55.638307,12.581241,214.04
5015497,3,104,16200,55.649175,12.554973,155.77
5050671,4,103,17800,55.618872,12.568731,172.82
4979394,3,77,13900,55.638237,12.581356,180.52
4979601,2,63,12500,55.634942,12.579119,198.41
4946996,4,103,14500,55.619409,12.567984,140.78
4960635,4,94,13850,55.671176,12.472884,147.34
4953542,4,103,14350,55.671176,12.472884,139.32
4979390,3,72,13700,55.638307,12.581241,190.28
4947001,3,97,14200,55.619409,12.567984,146.39
4979553,2,60,12400,55.637997,12.580752,206.67
4979593,2,60,12300,55.634942,12.579119,205.0
4979569,3,70,14200,55.638214,12.58092,202.86
4956075,2,65,11550,55.617418,12.566349,177.69
4956118,2,65,11150,55.617418,12.566349,171.54
4979533,2,68,12600,55.637843,12.580475,185.29
4742664,2,73,11495,55.705114,12.435315,157.47
4979387,3,72,13300,55.638307,12.581241,184.72
4999407,4,108,16500,55.619409,12.567984,152.78
5262433,3,66,13750,55.62027,12.573462,208.33
4979391,3,78,14000,55.638237,12.581356,179.49
4979603,4,95,16900,55.634942,12.579119,177.89
4979507,2,66,12400,55.637664,12.580775,187.88
4979525,4,105,16600,55.637843,12.580475,158.1
4979388,3,72,13400,55.638307,12.581241,186.11
4979421,2,79,12900,55.638175,12.581597,163.29
4979409,2,57,11700,55.638307,12.581241,205.26
4979602,4,95,16800,55.634942,12.579119,176.84
4979582,2,59,11700,55.638325,12.58099,198.31
4979538,2,68,12600,55.637897,12.580714,185.29
4979568,3,70,13700,55.638214,12.58092,195.71
4979558,3,79,15200,55.638117,12.580798,192.41
4979504,2,67,12200,55.637664,12.580775,182.09
4979407,2,57,12000,55.638315,12.581096,210.53
4979499,2,61,12100,55.637755,12.580868,198.36
4979575,2,59,12300,55.638214,12.58092,208.47
4979395,3,78,14500,55.638237,12.581356,185.9
4979392,3,78,14100,55.638237,12.581356,180.77
4843582,4,151,19000,55.655865,12.609897,125.83
4705333,4,97,14400,55.688955,12.449246,148.45
4979526,4,105,17200,55.637843,12.580475,163.81
4954520,4,103,18200,55.618872,12.568731,176.7
4956084,2,64,11450,55.617418,12.566349,178.91
5003238,5,127,16650,55.705827,12.433875,131.1
4979411,2,66,12700,55.638237,12.581356,192.42
4940717,4,105,14600,55.688955,12.449246,139.05
4946983,3,69,13525,55.618372,12.573111,196.01
5003239,5,127,16150,55.705827,12.433875,127.17
4921403,4,103,14500,55.619409,12.567984,140.78
4936081,5,143,17400,55.68367,12.453949,121.68
4991148,2,95,12995,55.690277,12.46194,136.79
3171365,2,84,13500,55.689304,12.56017,160.71
4954414,4,103,18200,55.618872,12.568731,176.7
4800682,3,97,14500,55.619409,12.567984,149.48
4897526,1,64,10800,55.67729,12.57116,168.75
4979510,4,109,16800,55.637664,12.580775,154.13
4897528,1,77,13000,55.681249,12.578823,168.83
3503849,3,105,75000,55.706086,12.588568,714.29
5275339,1,42,8900,55.705378,12.543452,211.9
4981096,1,63,13500,55.722914,12.578558,214.29
4979542,2,61,12200,55.637897,12.580714,200.0
5275338,1,42,8900,55.705378,12.543452,211.9
5275422,2,77,11650,55.671176,12.472884,151.3
5275275,2,68,10600,55.711801,12.480088,155.88
5160103,1,49,9500,55.646065,12.625307,193.88
4660435,5,163,30000,55.677887,12.566646,184.05
5275435,3,70,13000,55.619409,12.567984,185.71
5275434,4,101,14975,55.677015,12.433977,148.27
4924299,4,102,17100,55.649175,12.553826,167.65
5275423,4,94,13950,55.671176,12.472884,148.4
4765067,3,97,14200,55.619409,12.567984,146.39
3750969,2,66,12000,55.664507,12.502354,181.82
5263679,4,135,16900,55.677092,12.433984,125.19
4957814,4,104,17700,55.649175,12.554973,170.19
5249767,3,68,5700,55.690001,12.558017,83.82
4565940,4,279,40000,55.737793,12.578525,143.37
5238510,1,56,12500,55.742989,12.578678,223.21
5272354,1,28,8800,55.663553,12.591,314.29
4897525,1,51,8900,55.696573,12.543897,174.51
4416278,2,76,12500,55.71185,12.571288,164.47
5267773,2,81,16000,55.657744,12.567416,197.53
5091447,3,139,18750,55.676193,12.471977,134.89
4897524,2,77,12000,55.667443,12.513845,155.84
4645561,2,66,12000,55.664507,12.502354,181.82
5144888,3,115,18500,55.662557,12.5711,160.87
5024239,1,104,17500,55.694299,12.570361,168.27
5212656,2,124,19500,55.67841,12.525911,157.26
4645560,2,64,12000,55.664507,12.502354,187.5
5153908,3,140,23000,55.686128,12.589264,164.29
4907462,3,78,4900,55.743446,12.501736,62.82
4991147,2,88,13000,55.712424,12.474915,147.73
5248755,2,109,21000,55.6737,12.541464,192.66
4438918,2,66,5260,55.648242,12.49238,79.7
5190043,1,58,13000,55.664572,12.521411,224.14
4985909,2,74,18000,55.675306,12.51815,243.24
4478130,2,54,6800,55.705868,12.578911,125.93
5266789,1,57,8215,55.657871,12.500791,144.12
5121291,2,66,11838,55.656761,12.503792,179.36
5239954,3,64,12798,55.663095,12.593584,199.97
5117815,1,50,10500,55.684119,12.585351,210.0
5274037,3,90,15400,55.666593,12.62708,171.11
5127686,3,93,12382,55.626185,12.576225,133.14
5256244,3,72,13000,55.656704,12.590547,180.56
5007481,4,110,14341,55.652939,12.51822,130.37
5261122,1,18,4900,55.62169,12.612074,272.22
5249731,1,100,6900,55.736143,12.512108,69.0
5242854,4,130,22100,55.671061,12.583902,170.0
5249724,1,9,3000,55.681845,12.517944,333.33
5211292,2,62,12400,55.651934,12.542414,200.0
4920071,4,177,26560,55.677779,12.57341,150.06
5266736,1,34,6800,55.655898,12.503485,200.0
5112248,3,79,13118,55.660841,12.50309,166.05
5087576,4,147,18606,55.683053,12.572715,126.57
5252908,1,54,8700,55.655187,12.548544,161.11
4956120,2,64,10350,55.617418,12.566349,161.72
5181532,2,90,13900,55.659896,12.57005,154.44
5153116,5,140,19500,55.650345,12.54092,139.29
5206497,5,219,26950,55.672638,12.552493,123.06
5242870,2,65,10950,55.682748,12.455784,168.46
5189160,4,107,17800,55.660061,12.568841,166.36
5226441,3,85,14100,55.652911,12.548989,165.88
5107624,4,142,25150,55.675754,12.575112,177.11
5272093,2,58,12300,55.619018,12.570785,212.07
5194094,2,77,12200,55.658142,12.511876,158.44
5207006,3,105,15195,55.659748,12.511782,144.71
5189682,3,96,14975,55.649051,12.535273,155.99
5266737,1,36,7000,55.655898,12.503485,194.44
5242920,4,113,17982,55.658853,12.559362,159.13
5028575,4,103,14995,55.644847,12.55174,145.58
5242876,3,103,17300,55.703478,12.59414,167.96
5239438,1,60,14000,55.707513,12.576216,233.33
5242802,3,87,13200,55.634592,12.579425,151.72
5224860,3,70,13250,55.619128,12.568626,189.29
5274287,1,29,7500,55.688463,12.494303,258.62
5274290,1,29,7300,55.688463,12.494303,251.72
5212726,4,105,14437,55.676177,12.436038,137.5
5261870,3,91,13800,55.651934,12.542414,151.65
5149578,3,108,17565,55.677779,12.57341,162.64
5263153,5,146,15938,55.606708,12.59336,109.16
5242853,4,103,14950,55.682748,12.455784,145.15
5239215,3,59,11700,55.727596,12.479145,198.31
5194142,4,101,14775,55.636709,12.582897,146.29
5242874,5,148,20995,55.653751,12.549599,141.86
5272674,3,80,13600,55.609727,12.583102,170.0
5237947,1,35,7500,55.665096,12.456153,214.29
5268791,2,29,10750,55.680677,12.518295,370.69
5111828,2,62,10050,55.676449,12.436417,162.1
5237519,2,82,12850,55.65273,12.545434,156.71
5114871,3,124,18900,55.699196,12.593657,152.42
5242848,3,109,14250,55.682748,12.455784,130.73
5242864,3,87,13300,55.682748,12.455784,152.87
5242839,3,86,12950,55.682748,12.455784,150.58
5242863,2,74,12200,55.682748,12.455784,164.86
5242844,3,97,13800,55.682748,12.455784,142.27
5242856,3,109,13950,55.682748,12.455784,127.98
4996762,1,5,5000,55.654246,12.524973,1000.0
5239385,2,66,12200,55.637664,12.580775,184.85
5205806,2,45,11000,55.705286,12.543816,244.44
5242845,3,109,14500,55.682748,12.455784,133.03
4952408,3,69,12900,55.637559,12.618912,186.96
5080334,5,184,29992,55.684456,12.551164,163.0
5239346,3,96,14000,55.638175,12.581597,145.83
5206507,4,213,27512,55.696489,12.585991,129.16
4857099,1,39,8510,55.679425,12.551437,218.21
5246667,3,91,14000,55.653284,12.519206,153.85
5217945,4,108,16700,55.654485,12.568302,154.63
5246654,1,28,8033,55.645948,12.63612,286.89
5239408,2,60,11800,55.637997,12.580752,196.67
5252851,4,103,16925,55.648154,12.552848,164.32
5240230,3,94,13900,55.638001,12.581605,147.87
5240217,3,108,14700,55.638175,12.581597,136.11
5242852,3,99,13800,55.682748,12.455784,139.39
5248000,1,37,6900,55.703754,12.537448,186.49
5242794,4,101,15200,55.677018,12.435548,150.5
5242834,3,90,13400,55.682748,12.455784,148.89
5126177,1,32,6350,55.72722,12.47929,198.44
5239433,2,58,12100,55.638325,12.58099,208.62
5239338,4,140,18000,55.638175,12.581597,128.57
5242846,2,76,11950,55.682748,12.455784,157.24
5003234,1,90,18500,55.664934,12.535803,205.56
5189681,4,126,20008,55.649051,12.535273,158.79
